TDDUI : Validation Results
=========================================

err = 111, warn = 178, info = 101
$--
Generated $--. FHIR version $-- for ans.fhir.fr.tddui#$-- (canonical = https://interop.esante.gouv.fr/ig/fhir/tddui)
 Build Errors : 1 / 6 / 0
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Bundle-tddui-bundle-example : 0 / 8 / 34
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Bundle-tddui-pp-ime-bundle-example : 0 / 7 / 23
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Bundle-tddui-pp-pa-bundle-example : 0 / 23 / 79
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/CapabilityStatement-TDDUIConsommateur : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/CapabilityStatement-TDDUIProducteur : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/CarePlan-tddui-pp-ime-careplan-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/CarePlan-tddui-pp-pa-careplan-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/CodeSystem-tddui-discriminator : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/CodeSystem-tddui-encounter-identifier : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/CodeSystem-tddui-encounter-participant : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/CodeSystem-tddui-identifier : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/CodeSystem-tddui-task-input-action : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/CodeSystem-tddui-task-input-bilan : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/CodeSystem-tddui-task-input-moyen-ressource : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/CodeSystem-tddui-task-input-prestation : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/CodeSystem-tddui-task-input-transport : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/CodeSystem-tddui-task-output-bilan : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Consent-tddui-pp-ime-consent-accord-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Consent-tddui-pp-pa-consent-accord-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/DocumentReference-tddui-pp-pa-documentreference-bilan-objectif-1-example : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/DocumentReference-tddui-pp-pa-documentreference-entrant-example : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Encounter-tddui-encounter-evenement-example : 0 / 1 / 2
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Encounter-tddui-encounter-sejour-example : 0 / 1 / 1
