TDDUI : Validation Results
=========================================

err = 109, warn = 120, info = 4534
IG Publisher Version: 2.0.29
Generated Fri Dec 19 10:17:12 UTC 2025. FHIR version 4.0.1 for ans.fhir.fr.tddui#2.2.0-ballot (canonical = https://interop.esante.gouv.fr/ig/fhir/tddui)
 Build Errors : 3 / 4 / 0
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-ballot/fsh-generated/resources/Bundle-ExampleTDDUIBundle : 0 / 8 / 34
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-ballot/fsh-generated/resources/Bundle-tddui-pp-ime-bundle-example : 0 / 7 / 23
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-ballot/fsh-generated/resources/Bundle-tddui-pp-pa-bundle-example : 0 / 23 / 79
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-ballot/fsh-generated/resources/CapabilityStatement-TDDUIConsommateur : 0 / 1 / 22
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-ballot/fsh-generated/resources/CapabilityStatement-TDDUIProducteur : 0 / 1 / 22
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-ballot/fsh-generated/resources/CarePlan-tddui-pp-ime-careplan-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-ballot/fsh-generated/resources/CarePlan-tddui-pp-pa-careplan-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-ballot/fsh-generated/resources/CodeSystem-TDDUIEncounterParticipant : 0 / 0 / 3
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-ballot/fsh-generated/resources/CodeSystem-input-tddui-task-action-codesystem : 0 / 0 / 3
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-ballot/fsh-generated/resources/CodeSystem-input-tddui-task-bilan-codesystem : 0 / 0 / 3
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-ballot/fsh-generated/resources/CodeSystem-input-tddui-task-moyen-ressource-codesystem : 0 / 0 / 3
